" The customer does not exist in the system anymore.","O cliente já não existe no sistema"
" [deleted]","[removido]"
" and ","e "
"%s (Default Template from Locale)","%s (Model por Omissão Regional)"
"%s cache type(s) disabled.","Tipo(s) de cache inativo(s) %s"
"%s cache type(s) enabled.","Tipo(s) de cache ativo(s) %s"
"%s cache type(s) refreshed.","Tipo(s) de cache atualizado(s) %s"
"(For Type ""Local Server"" need to use relative path to Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)","(Para o Tipo ""Servidor Local"" necessita de utilizar caminhos relativos ao Magento install var/export or var/import, e.g. var/export, var/import, var/export/some/dir, var/import/some/dir)"
"(For US 2-letter state names)","(Para os EUA 2 letras para o nome do Estado)"
"(If left empty will be auto-generated)","(Se deixado em branco será auto-gerado)"
"(Leave empty for first spreadsheet)","(Deixe em branco para a primeira folha de cálculo)"
"(Products will be added/updated to this store if 'store' column is blank or missing in the import file.)","(Os produtos serão adicionados/atualizados a esta loja se a coluna 'loja' estiver em branco ou não existir no ficheiro a importar.)"
"(Shift-)Click or drag to change value","(Shift-)Clique ou arraste para alterar o valor"
"(Starting with)","(Iniciando com)"
"(When 'No', only mapped fields will be imported. When mapping, use 'column1', 'column2', etc.)","(Quando 'Não', apenas os campos mapeados serão importados. Quando mapeado, use 'column1','column2',etc'"
"(You have to increase php memory_limit before changing this value)","(Necessita de aumentar o memory_limit do PHP antes de alterar este valor )"
"(\\t for tab)","(\\t for tab)"
"* - If indexing is in progress, it will be killed and new indexing process will start.","* - Se a indexação estiver em execução, será parada e uma nova indexação será iniciada."
"* Required Fields","* Campos obrigatórios"
"- Click on any of the time parts to increase it","- Clique sobre algumas das partes do tempo para aumentá-lo"
"- Hold mouse button on any of the above buttons for faster selection.","- Mantenha qualquer um dos botões do rato premido para uma seleção mais rápida"
"- Use the %s buttons to select month","- Utilize os botões %s para selecionar o mês"
"- Use the %s, %s buttons to select year","- Utilize o botões %s, %s para selecionar o ano"
"- or Shift-click to decrease it","- ou Shift-clique para diminuí-lo"
"- or click and drag for faster selection.","- ou clique e arraste para uma seleção mais rápida"
"-- Not Selected --","-- Não Selecionado --"
"-- Please Select --","-- Por Favor Selecione --"
"-- Please Select Billing Agreement--","-- Por Favor Selecione um Acordo de Faturação --"
"-- Please Select a Category --","-- Por Favor Selecione uma Categoria --"
"-- Please select --","-- Por Favor Selecione --"
"--Please Select--","--Por favor selecione--"
"1 Hour","1 Hora"
"12 Hours","12 Horas"
"12h AM/PM","12h AM/PM"
"2 Hours","2 Horas"
"24 Hours","24 Horas"
"24h","24h"
"2YTD","2 Anos até hoje"
"6 Hours","6 Horas"
"<h1 class=""page-heading"">404 Error</h1><p>Page not found.</p>","<h1 class=""page-heading"">404 Error</h1><p>Página Não Encontrada.</p>"
"<strong>%s</strong> requests access to your account","<strong>%s</strong>: pede acesso à sua conta"
"<strong>Attention</strong>: Captcha is case sensitive.","<strong>Atenção</strong>: Captcha é sensível a maiúsculas e minúsculas"
"A user with the same user name or email aleady exists.","Já existe um utilizador com o mesmo email ou nome de utilizador."
"API Key","Chave API"
"API Key Confirmation","Confirmação Chave API"
"ASCII","ASCII"
"Abandoned Carts","Carrinhos Abandonados"
"About the calendar","Acerca do Calendário"
"Access Denied","Acesso Negado"
"Access denied","Acesso Negado"
"Access denied.","Acesso Negado."
"Account Created in:","Conta criada em:"
"Account Created on (%s):","Conta criada em (%s)"
"Account Created on:","Conta criada a:"
"Account Information","Informação da Conta"
"Account Status","Estado Conta"
"Account status","Estado da conta"
"Action","Ação"
"Actions","Ações"
"Actions XML","Ações XML"
"Active","Ativo"
"Add","Adicionar"
"Add Exception","Adicionar Excepção"
"Add Field Mapping","Adicionar mapeamento de campo"
"Add Field with URL:","Adicionar campo com URL:"
"Add New","Adicionar Novo"
"Add New Image","Adicionar Nova Imagem"
"Add New Profile","Adicionar Novo Perfil"
"Add New Role","Adicionar novo acesso"
"Add New Template","Adicionar Novo Template"
"Add New URL Rewrite","Adicionar Nova Rescrita de URL"
"Add New User","Adicionar utilizadores"
"Add New Variable","Adicionar Nova Variável"
"Add Products","Adicionar Produtos"
"Add URL Rewrite","Adicionar Rescrita de URL"
"Add URL Rewrite for a Category","Adicionar Rescrita de URL para uma categoria"
"Add URL Rewrite for a Product","Adicionar Rescrita de URL para um produto"
"Add after","Adicionar após"
"Additional Cache Management","Gestão Adicional Cache"
"Address Type:","Tipo de Endereço"
"Admin","Admin"
"Advanced Admin Section","Secção Avançada Administração"
"Advanced Profiles","Perfis Avançados"
"Advanced Section","Secção Avançada"
"After authorization application will have access to you account.","Após a autorização, a aplicação terá acesso à sua conta."
"All","Todos"
"All Allowed Countries","Todas os Países Permitidos"
"All Cache","Todo o cache"
"All Files","Todos os ficheiros"
"All Reviews","Todas as análises"
"All Store Views","Todas as Lojas"
"All Tags","Todas as etiquetas"
